,Match Distance,Filepath Deg
136,1.5336344242095947,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1521.wav
137,1.834364652633667,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1319.wav
138,1.8171935081481934,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1218.wav
139,1.8665308952331543,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1117.wav
140,1.8812973499298096,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1016.wav
141,1.5588035583496094,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0F15.wav
142,1.8024232387542725,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0E14.wav
143,1.8561463356018066,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1420.wav
144,2.36057448387146,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1D29.wav
145,1.94873046875,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1E30.wav
146,1.667241096496582,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M1F31.wav
147,1.2581464052200317,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FAE24.wav
148,3.598271369934082,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2E46.wav
149,2.7998573780059814,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2D45.wav
150,3.1005475521087646,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2C44.wav
151,2.919822931289673,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2B43.wav
152,2.212557554244995,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2A42.wav
153,1.664697527885437,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2941.wav
154,1.7416634559631348,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2840.wav
155,1.6367802619934082,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2739.wav
156,3.176804542541504,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2537.wav
157,1.3987617492675781,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2436.wav
158,1.7229859828948975,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2335.wav
159,1.44955575466156,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2234.wav
160,2.0256707668304443,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2133.wav
161,1.36372971534729,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2032.wav
162,1.559564471244812,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0D13.wav
163,1.620884656906128,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0C12.wav
164,2.055736541748047,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M2638.wav
165,1.5471091270446777,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0A10.wav
166,1.8797099590301514,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FBE40.wav
167,1.4465515613555908,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FBD39.wav
168,1.624401330947876,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FBC38.wav
169,2.8374788761138916,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FBB37.wav
170,1.459999918937683,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FBA36.wav
171,1.4914721250534058,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FB935.wav
172,1.4340331554412842,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FBF41.wav
173,1.871316909790039,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FB733.wav
174,1.4836006164550781,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FB430.wav
175,1.8658995628356934,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FB329.wav
176,1.3563883304595947,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FB228.wav
177,1.5482896566390991,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FB127.wav
178,1.494590163230896,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0B11.wav
179,1.2333745956420898,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FB026.wav
180,1.305654525756836,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FB632.wav
181,2.063811779022217,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FC042.wav
182,1.4842970371246338,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FB531.wav
183,2.665308713912964,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FC244.wav
184,2.3186161518096924,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FC143.wav
185,1.5585992336273193,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0909.wav
186,1.972074031829834,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0707.wav
187,1.8895089626312256,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0606.wav
188,1.699935793876648,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0505.wav
189,1.8345634937286377,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0808.wav
190,2.070807456970215,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0303.wav
191,2.4537527561187744,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0202.wav
192,1.927808165550232,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0404.wav
193,3.6536877155303955,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FC446.wav
194,2.503492593765259,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3M0101.wav
195,1.7852342128753662,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FC850.wav
196,1.618484616279602,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FC749.wav
197,2.034348487854004,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FC648.wav
198,3.3418545722961426,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FC547.wav
199,2.8284332752227783,/media/alergn/hdd/datasets/audio/speech/ITU-T P_Suppl_23_DB/P_Suppl_23_DB/Disk3/EXP3/CODED_WAV/OE3FC345.wav
0,4.287553310394287,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_NOISE_FA.wav
1,4.402566909790039,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_NOISE_ML.wav
2,4.390315055847168,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_NOISE_MK.wav
3,4.30922269821167,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_NOISE_FG.wav
4,1.7078990936279297,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_COMPSPKR_ML.wav
5,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_NOISE_ML.wav
6,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_NOISE_FA.wav
7,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_NOISE_MK.wav
8,4.643888473510742,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_01_NOISE_FG.wav
9,4.319912433624268,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_NOISE_FA.wav
10,4.224536895751953,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_NOISE_FG.wav
11,4.118191719055176,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_NOISE_FA.wav
12,4.406103134155273,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_NOISE_ML.wav
13,4.346709251403809,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_NOISE_FA.wav
14,4.384545803070068,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_NOISE_FG.wav
15,4.387333869934082,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_NOISE_MK.wav
16,4.418961524963379,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_NOISE_ML.wav
17,4.063063621520996,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_NOISE_FG.wav
18,4.171976566314697,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_NOISE_MK.wav
19,4.1955413818359375,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_NOISE_ML.wav
20,3.8391103744506836,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_NOISE_FA.wav
21,1.4912303686141968,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_COMPSPKR_MK.wav
22,3.7920033931732178,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_NOISE_FG.wav
23,3.7328977584838867,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_NOISE_MK.wav
24,4.334011554718018,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_NOISE_MK.wav
25,1.4692723751068115,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_COMPSPKR_FG.wav
26,3.501742124557495,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_COMPSPKR_FA.wav
27,2.46298885345459,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_COMPSPKR_ML.wav
28,3.939657688140869,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_NOISE_ML.wav
29,4.085023403167725,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_COMPSPKR_MK.wav
30,4.071727275848389,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_COMPSPKR_ML.wav
31,3.5972113609313965,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_COMPSPKR_FA.wav
32,3.1122689247131348,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_COMPSPKR_FG.wav
33,3.478412389755249,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_COMPSPKR_MK.wav
34,3.864354133605957,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_04_COMPSPKR_ML.wav
35,3.385441541671753,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_COMPSPKR_FA.wav
36,3.263895034790039,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_COMPSPKR_FG.wav
37,3.588528871536255,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_COMPSPKR_MK.wav
38,3.6181483268737793,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_05_COMPSPKR_ML.wav
39,3.1300930976867676,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_COMPSPKR_FG.wav
40,3.375903844833374,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_COMPSPKR_MK.wav
41,3.649930953979492,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_COMPSPKR_ML.wav
42,2.5404458045959473,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_COMPSPKR_FA.wav
43,2.374908208847046,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_COMPSPKR_FG.wav
44,2.2659952640533447,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_COMPSPKR_MK.wav
45,2.222939968109131,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_COMPSPKR_ML.wav
46,2.446274995803833,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_COMPSPKR_FA.wav
47,2.5181777477264404,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_COMPSPKR_FG.wav
48,2.4611759185791016,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_COMPSPKR_MK.wav
49,2.767096519470215,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_COMPSPKR_ML.wav
50,2.4639248847961426,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_COMPSPKR_FA.wav
51,2.13625431060791,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_COMPSPKR_FG.wav
52,2.834420919418335,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_COMPSPKR_MK.wav
53,1.475245475769043,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_COMPSPKR_FA.wav
54,3.854706287384033,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_NOISE_FA.wav
55,1.995055913925171,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_NOISE_FA.wav
56,4.186913013458252,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_NOISE_MK.wav
57,1.179762363433838,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_NOISE_FA.wav
58,1.3070427179336548,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_NOISE_FG.wav
59,1.345694899559021,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_NOISE_MK.wav
60,1.5691719055175781,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_15_NOISE_ML.wav
61,2.0167250633239746,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_NOISE_FG.wav
62,2.0921428203582764,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_NOISE_MK.wav
63,2.2161731719970703,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_16_NOISE_ML.wav
64,1.2173806428909302,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_NOISE_FA.wav
65,1.2856824398040771,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_NOISE_FG.wav
66,1.354161024093628,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_NOISE_MK.wav
67,1.4295529127120972,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_17_NOISE_ML.wav
68,1.4608771800994873,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_NOISE_ML.wav
69,1.05095374584198,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_NOISE_FA.wav
70,1.0871633291244507,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_NOISE_MK.wav
71,1.138218641281128,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_NOISE_ML.wav
72,1.0729598999023438,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_NOISE_FA.wav
73,1.051616907119751,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_NOISE_FG.wav
74,1.053018569946289,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_NOISE_MK.wav
75,1.1143364906311035,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_19_NOISE_ML.wav
76,1.1964917182922363,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_NOISE_FA.wav
77,1.2360661029815674,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_NOISE_FG.wav
78,1.454543948173523,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_NOISE_MK.wav
79,1.5731656551361084,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_20_NOISE_ML.wav
80,4.010539531707764,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_COMPSPKR_FG.wav
81,1.0503753423690796,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_18_NOISE_FG.wav
82,1.3935105800628662,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_NOISE_MK.wav
83,1.2165933847427368,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_NOISE_FG.wav
84,1.204859972000122,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_14_NOISE_FA.wav
85,4.057826519012451,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_NOISE_ML.wav
86,4.190377235412598,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_NOISE_FA.wav
87,4.180019378662109,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_NOISE_FG.wav
88,4.2407402992248535,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_NOISE_MK.wav
89,4.2091217041015625,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_NOISE_ML.wav
90,3.6710777282714844,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_NOISE_FA.wav
91,3.6962170600891113,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_NOISE_FG.wav
92,3.714761734008789,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_NOISE_MK.wav
93,3.7391598224639893,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_NOISE_ML.wav
94,2.4895565509796143,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_NOISE_FA.wav
95,2.8186111450195312,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_NOISE_FG.wav
96,2.463862657546997,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_NOISE_MK.wav
97,2.847325325012207,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_10_NOISE_ML.wav
98,3.01505184173584,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_NOISE_FA.wav
99,3.4404215812683105,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_NOISE_FG.wav
100,3.2733094692230225,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_NOISE_MK.wav
101,3.8441500663757324,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_11_NOISE_ML.wav
102,3.5280630588531494,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_NOISE_FA.wav
103,3.739832639694214,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_NOISE_FG.wav
104,3.7667009830474854,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_NOISE_MK.wav
105,3.8716881275177,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_12_NOISE_ML.wav
106,2.048316717147827,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_NOISE_FA.wav
107,2.015861988067627,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_NOISE_FG.wav
108,1.9720134735107422,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_NOISE_MK.wav
109,2.279022455215454,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_13_NOISE_ML.wav
110,4.004149913787842,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_NOISE_FG.wav
111,3.9480645656585693,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_03_COMPSPKR_FA.wav
112,4.501217842102051,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_21_CHOP_FA.wav
113,4.158593654632568,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_02_COMPSPKR_MK.wav
114,2.1342363357543945,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_ECHO_ML.wav
115,2.266756057739258,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_ECHO_MK.wav
116,2.2778234481811523,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_ECHO_FG.wav
117,2.4323179721832275,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_09_ECHO_FA.wav
118,2.5197129249572754,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_ECHO_ML.wav
119,2.2878057956695557,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_ECHO_MK.wav
120,2.16078782081604,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_ECHO_FG.wav
121,2.1424460411071777,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_08_ECHO_FA.wav
122,3.5224132537841797,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_ECHO_ML.wav
123,3.603574275970459,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_ECHO_MK.wav
124,3.347007989883423,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_ECHO_FG.wav
125,3.587270975112915,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_07_ECHO_FA.wav
126,3.8793606758117676,/media/alergn/hdd/datasets/audio/speech/TCD-VOIP/ref_deg_split16/C_06_ECHO_ML.wav
